++++++++++++++++ AugmentedDataLoader GPU Benchmark Started ++++++++++++++++
++++++++++++++++++++++++++++++ Please wait... +++++++++++++++++++++++++++++
++++++++++++++++ Start 0 transform (no debug) benchmark ++++++++++++++++
         76977 function calls (73799 primitive calls) in 59.077 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  336/288    0.001    0.000    0.004    0.000 _tensor.py:890(__len__)
        8    0.000    0.000    0.000    0.000 _tensor.py:906(__iter__)
       48    0.002    0.000    0.006    0.000 _tensor.py:98(__deepcopy__)
       96    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
       96    0.000    0.000    0.001    0.000 _ufunc_config.py:32(seterr)
       48    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
      120    0.000    0.000    0.000    0.000 _utils.py:591(_get_device_index)
      120    0.001    0.000    0.001    0.000 _utils.py:7(_get_device_index)
     1872    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     3264    0.002    0.000    0.005    0.000 abc.py:121(__subclasscheck__)
       48    0.004    0.000   54.659    1.139 array.py:1015(__call__)
       48    0.002    0.000    0.017    0.000 array.py:1094(update_meta)
       48    0.000    0.000    0.000    0.000 array.py:1773(__init__)
       48    0.003    0.000    0.054    0.001 array.py:1791(__call__)
      384    0.001    0.000    0.004    0.000 array.py:1900(_get_rand_param)
       96    0.001    0.000    0.005    0.000 array.py:1911(randomize)
       48    0.000    0.000    0.056    0.001 array.py:1917(__call__)
       48    0.000    0.000    0.000    0.000 array.py:1945(get_transformation_matrix)
       48    0.024    0.001   33.083    0.689 array.py:2049(__call__)
       48    0.033    0.001   37.233    0.776 array.py:223(__call__)
       48    0.002    0.000    0.015    0.000 array.py:2301(compute_w_affine)
       48    0.000    0.000    0.000    0.000 array.py:2305(<listcomp>)
       48    0.000    0.000    0.000    0.000 array.py:2306(<listcomp>)
       96    0.000    0.000    0.002    0.000 array.py:239(<genexpr>)
       48    0.000    0.000    0.020    0.000 array.py:2450(get_identity_grid)
       48    0.000    0.000    0.003    0.000 array.py:2475(randomize)
       48    0.081    0.002   33.273    0.693 array.py:2481(__call__)
       48    0.000    0.000    0.018    0.000 array.py:2547(update_meta)
   648/48    0.001    0.000    0.002    0.000 array.py:63(switch_endianness)
       96    0.008    0.000    0.019    0.000 array.py:774(update_meta)
       48    0.101    0.002    5.704    0.119 array.py:779(__call__)
       96    0.000    0.000    2.266    0.024 array.py:783(forward_image)
       96    0.003    0.000    2.302    0.024 array.py:786(__call__)
       48    0.003    0.000   22.571    0.470 array.py:856(__call__)
       48    0.000    0.000    0.000    0.000 array.py:90(<listcomp>)
       48    0.000    0.000    0.002    0.000 array.py:92(<dictcomp>)
       48    0.000    0.000    0.014    0.000 array.py:939(_post_process)
       48    0.000    0.000    0.014    0.000 array.py:953(update_meta)
       48    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
       48    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       48    0.000    0.000    0.002    0.000 arraysetops.py:138(unique)
       48    0.001    0.000    0.001    0.000 arraysetops.py:323(_unique1d)
       48    0.000    0.000    0.012    0.000 compose.py:132(set_random_state)
       48    0.000    0.000   22.572    0.470 compose.py:172(__call__)
       48    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
       48    0.000    0.000    0.005    0.000 contextlib.py:76(inner)
6000/2928    0.010    0.000    0.024    0.000 copy.py:128(deepcopy)
     4800    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
      144    0.000    0.000    0.004    0.000 copy.py:201(_deepcopy_list)
       48    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
       48    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
   240/48    0.001    0.000    0.015    0.000 copy.py:227(_deepcopy_dict)
      624    0.000    0.000    0.001    0.000 copy.py:243(_keep_alive)
      576    0.001    0.000    0.003    0.000 copy.py:259(_reconstruct)
     1152    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataset.py:288(__init__)
       32    0.000    0.000   59.840    1.870 dataset.py:292(__getitem__)
     1296    0.001    0.000    0.002    0.000 enum.py:359(__call__)
      720    0.001    0.000    0.001    0.000 enum.py:442(__iter__)
     3216    0.001    0.000    0.001    0.000 enum.py:446(<genexpr>)
     1296    0.001    0.000    0.001    0.000 enum.py:678(__new__)
      528    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
     2544    0.001    0.000    0.001    0.000 enum.py:801(value)
       48    0.000    0.000    0.000    0.000 enums.py:79(__str__)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1548(_diagonal_dispatcher)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:1552(diagonal)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:193(_reshape_dispatcher)
       48    0.000    0.000    0.001    0.000 fromnumeric.py:198(reshape)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
       48    0.000    0.000   22.524    0.469 functional.py:1217(adaptive_avg_pool3d)
       48    0.001    0.000   22.524    0.469 functional.py:3769(interpolate)
       48    0.000    0.000    0.002    0.000 functional.py:396(meshgrid)
   144/96    0.001    0.000   84.151    0.877 functional.py:4090(grid_sample)
    96/48    0.001    0.000    0.027    0.001 functional.py:4238(affine_grid)
       48    0.001    0.000    0.002    0.000 functional.py:492(_meshgrid)
       48    0.000    0.000    0.000    0.000 grad_mode.py:126(__init__)
       48    0.000    0.000    0.000    0.000 grad_mode.py:131(__enter__)
       48    0.000    0.000    0.000    0.000 grad_mode.py:135(__exit__)
       96    0.000    0.000    0.000    0.000 grad_mode.py:227(__init__)
       24    0.000    0.000    0.001    0.000 image_dataset.py:96(randomize)
       24    0.022    0.001   59.840    2.493 image_dataset.py:99(__getitem__)
       48    0.000    0.000    0.001    0.000 image_reader.py:1057(verify_suffix)
       48    0.000    0.000    0.001    0.000 image_reader.py:1150(verify_suffix)
       48    0.001    0.000    0.001    0.000 image_reader.py:136(_copy_compatible_dict)
       48    0.000    0.000    0.001    0.000 image_reader.py:1535(verify_suffix)
       48    0.001    0.000   11.714    0.244 image_reader.py:1547(read)
       48    0.002    0.000    1.409    0.029 image_reader.py:1566(get_data)
       48    0.000    0.000    0.000    0.000 image_reader.py:1589(<listcomp>)
       48    0.000    0.000    0.000    0.000 image_reader.py:159(_stack_images)
       48    0.001    0.000    0.002    0.000 image_reader.py:1601(_get_affine)
       48    0.000    0.000    0.002    0.000 image_reader.py:1620(_switch_lps_ras)
       48    0.000    0.000    0.002    0.000 image_reader.py:896(verify_suffix)
      240    0.001    0.000    0.007    0.000 inverse.py:106(push_transform)
      240    0.002    0.000    0.005    0.000 inverse.py:72(get_transform_info)
    11520    0.009    0.000    0.023    0.000 meta_obj.py:107(copy_items)
     2880    0.007    0.000    0.042    0.000 meta_obj.py:116(copy_meta_from)
     2880    0.006    0.000    0.029    0.000 meta_obj.py:130(<dictcomp>)
      336    0.000    0.000    0.000    0.000 meta_obj.py:132(get_default_meta)
     1008    0.000    0.000    0.000    0.000 meta_obj.py:141(get_default_applied_operations)
     1824    0.001    0.000    0.001    0.000 meta_obj.py:168(meta)
       48    0.000    0.000    0.000    0.000 meta_obj.py:173(meta)
      336    0.001    0.000    0.001    0.000 meta_obj.py:188(applied_operations)
      240    0.000    0.000    0.000    0.000 meta_obj.py:197(push_applied_operation)
     5184    0.002    0.000    0.004    0.000 meta_obj.py:219(is_batch)
     2352    0.002    0.000    0.002    0.000 meta_obj.py:224(is_batch)
     3072    0.001    0.000    0.001    0.000 meta_obj.py:47(get_track_meta)
      336    0.001    0.000    0.001    0.000 meta_obj.py:82(__init__)
10656/9744    0.011    0.000    0.013    0.000 meta_obj.py:88(flatten_meta_objs)
      336    0.001    0.000    0.004    0.000 meta_tensor.py:105(__new__)
      336    0.004    0.000    0.017    0.000 meta_tensor.py:118(__init__)
     2352    0.016    0.000    0.076    0.000 meta_tensor.py:173(update_meta)
     4944    0.003    0.000    0.019    0.000 meta_tensor.py:206(<genexpr>)
     5280    0.018    0.000   76.480    0.014 meta_tensor.py:263(__torch_function__)
      528    0.002    0.000    0.011    0.000 meta_tensor.py:330(get_default_affine)
      240    0.000    0.000    0.001    0.000 meta_tensor.py:334(as_tensor)
      240    0.001    0.000    0.008    0.000 meta_tensor.py:448(affine)
     5280    0.007    0.000    0.009    0.000 meta_tensor.py:45(_not_requiring_metadata)
      576    0.002    0.000    0.004    0.000 meta_tensor.py:453(affine)
       48    0.000    0.000    0.018    0.000 meta_tensor.py:490(clone)
       48    0.000    0.000    0.007    0.000 meta_tensor.py:496(ensure_torch_and_prune_meta)
     1008    0.001    0.000    0.005    0.000 misc.py:104(ensure_tuple)
      144    0.000    0.000    0.001    0.000 misc.py:119(ensure_tuple_size)
      240    0.001    0.000    0.001    0.000 misc.py:127(ensure_tuple_rep)
      192    0.001    0.000    0.002    0.000 misc.py:162(fall_back_tuple)
      576    0.000    0.000    0.000    0.000 misc.py:163(<lambda>)
      768    0.000    0.000    0.000    0.000 misc.py:203(<genexpr>)
     2352    0.001    0.000    0.003    0.000 misc.py:83(first)
     1824    0.002    0.000    0.006    0.000 misc.py:92(issequenceiterable)
       48    0.001    0.000   54.603    1.138 module.py:1188(_call_impl)
      336    0.001    0.000    0.001    0.000 module.py:1272(__setattr__)
       48    0.001    0.000    0.001    0.000 module.py:309(__init__)
      720    0.004    0.000    0.016    0.000 module.py:58(look_up_option)
      720    0.002    0.000    0.006    0.000 module.py:95(<setcomp>)
       48    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       96    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
       48    0.000    0.000    0.000    0.000 numeric.py:289(full)
      144    0.001    0.000    0.001    0.000 overrides.py:1404(_get_overloaded_args)
      144    0.001    0.000   54.539    0.379 overrides.py:1470(handle_torch_function)
      336    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
      192    0.000    0.000    0.001    0.000 parsers.py:10(parse_vector)
       48    0.001    0.000    0.005    0.000 parsers.py:133(parse_optional_matrix)
       48    0.000    0.000    0.001    0.000 parsers.py:155(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:158(<listcomp>)
       48    0.000    0.000    0.000    0.000 parsers.py:171(<listcomp>)
       48    0.000    0.000    0.001    0.000 parsers.py:176(parse_number_list)
       48    0.000    0.000    0.000    0.000 parsers.py:199(<listcomp>)
      192    0.000    0.000    0.000    0.000 parsers.py:37(<listcomp>)
      144    0.000    0.000    0.001    0.000 parsers.py:54(parse_optional_vector)
       48    0.000    0.000    0.000    0.000 pathlib.py:1432(expanduser)
      240    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
      192    0.000    0.000    0.001    0.000 pathlib.py:554(__new__)
      240    0.001    0.000    0.001    0.000 pathlib.py:56(parse_parts)
      240    0.000    0.000    0.002    0.000 pathlib.py:569(_parse_args)
      240    0.000    0.000    0.003    0.000 pathlib.py:589(_from_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:608(_format_parsed_parts)
       48    0.000    0.000    0.000    0.000 pathlib.py:621(__str__)
      192    0.000    0.000    0.000    0.000 pathlib.py:710(name)
      192    0.000    0.000    0.001    0.000 pathlib.py:732(suffixes)
      192    0.000    0.000    0.000    0.000 pathlib.py:743(<listcomp>)
       48    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
       22    0.000    0.000    0.000    0.000 random.py:239(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:380(shuffle)
       48    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
      336    0.001    0.000    0.002    0.000 re.py:197(search)
      408    0.000    0.000    0.001    0.000 re.py:222(split)
      744    0.001    0.000    0.001    0.000 re.py:288(_compile)
      408    0.000    0.000    0.007    0.000 reader.py:121(_parse_field_value)
       48    0.000    0.000    0.000    0.000 reader.py:133(<listcomp>)
       48    0.000    0.000    0.000    0.000 reader.py:151(_determine_datatype)
       48    0.000    0.000    0.000    0.000 reader.py:172(_validate_magic_line)
       48    0.002    0.000    0.011    0.000 reader.py:202(read_header)
       48    2.048    0.043   11.692    0.244 reader.py:304(read_data)
       48    0.009    0.000   11.713    0.244 reader.py:480(read)
      408    0.000    0.000    0.000    0.000 reader.py:89(_get_field_type)
       48    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
       48    0.000    0.000    0.001    0.000 shape_base.py:222(vstack)
       48    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
       48    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
       48    0.000    0.000    0.003    0.000 spatial_transforms.py:434(__init__)
       48    0.003    0.000   54.602    1.138 spatial_transforms.py:495(forward)
       48    0.000    0.000    0.001    0.000 storage.py:109(clone)
       48    0.000    0.000    0.000    0.000 storage.py:23(__init__)
       96    0.000    0.000    0.000    0.000 storage.py:317(__new__)
       96    0.000    0.000    0.000    0.000 storage.py:384(__init__)
       48    0.000    0.000    0.000    0.000 storage.py:459(_new_wrapped_storage)
       48    0.000    0.000    0.002    0.000 storage.py:596(__deepcopy__)
       48    0.000    0.000    0.001    0.000 storage.py:93(__deepcopy__)
       48    0.005    0.000    0.012    0.000 transform.py:209(set_random_state)
       48    0.000    0.000    0.001    0.000 transform.py:367(randomize)
    96/48    0.000    0.000   22.572    0.470 transform.py:45(_apply_transform)
    96/48    0.000    0.000   22.572    0.470 transform.py:69(apply_transform)
      528    0.003    0.000    0.004    0.000 twodim_base.py:162(eye)
      144    0.000    0.000    0.000    0.000 twodim_base.py:236(_diag_dispatcher)
      144    0.001    0.000    0.002    0.000 twodim_base.py:240(diag)
1824/1536    0.009    0.000    3.467    0.002 type_conversion.py:102(convert_to_tensor)
     1680    0.004    0.000    0.029    0.000 type_conversion.py:131(_convert_tensor)
      384    0.000    0.000    0.002    0.000 type_conversion.py:165(<genexpr>)
      240    0.002    0.000   24.068    0.100 type_conversion.py:173(convert_to_numpy)
     1008    0.006    0.000   27.504    0.027 type_conversion.py:256(convert_data_type)
      672    0.006    0.000   25.452    0.038 type_conversion.py:325(convert_to_dst_type)
      480    0.002    0.000    0.005    0.000 type_conversion.py:58(dtype_numpy_to_torch)
     3216    0.002    0.000    0.008    0.000 type_conversion.py:63(get_equivalent_dtype)
     2544    0.001    0.000    0.003    0.000 types.py:176(__get__)
     3264    0.003    0.000    0.011    0.000 typing.py:1154(__subclasscheck__)
      720    0.000    0.000    0.000    0.000 typing.py:1737(cast)
      720    0.001    0.000    0.001    0.000 typing.py:306(inner)
     3264    0.004    0.000    0.015    0.000 typing.py:993(__instancecheck__)
      192    0.001    0.000    0.004    0.000 utils.py:1092(is_supported_format)
      624    0.000    0.000    0.000    0.000 utils.py:1106(<genexpr>)
       96    0.000    0.000    0.001    0.000 utils.py:1239(map_spatial_axes)
       48    0.001    0.000    0.002    0.000 utils.py:1453(orientation_ras_lps)
       48    0.003    0.000    0.012    0.000 utils.py:1656(scale_affine)
       48    0.000    0.000    0.000    0.000 utils.py:1674(<listcomp>)
       96    0.005    0.000    0.013    0.000 utils.py:197(normalize_transform)
       48    0.002    0.000    0.027    0.001 utils.py:242(to_norm_affine)
       48    0.000    0.000    0.000    0.000 utils.py:32(_list_with_default)
       48    0.000    0.000    0.000    0.000 utils.py:39(<listcomp>)
       48    0.000    0.000    0.019    0.000 utils.py:580(create_grid)
       48    0.000    0.000    0.003    0.000 utils.py:623(meshgrid_ij)
       48    0.001    0.000    0.018    0.000 utils.py:629(_create_grid_torch)
      192    0.000    0.000    0.000    0.000 utils.py:639(<genexpr>)
       48    0.000    0.000    0.003    0.000 utils.py:640(<listcomp>)
       96    0.001    0.000    0.013    0.000 utils.py:681(create_rotate)
       96    0.000    0.000    0.002    0.000 utils.py:712(<lambda>)
       96    0.000    0.000    0.001    0.000 utils.py:713(<lambda>)
       96    0.000    0.000    0.000    0.000 utils.py:714(<lambda>)
       96    0.005    0.000    0.010    0.000 utils.py:719(_create_rotate)
       96    0.000    0.000    0.006    0.000 utils.py:820(create_scale)
       48    0.000    0.000    0.001    0.000 utils.py:842(<lambda>)
       96    0.000    0.000    0.003    0.000 utils.py:847(_create_scale)
      192    0.000    0.000    0.006    0.000 utils.py:854(create_translate)
      192    0.001    0.000    0.002    0.000 utils.py:882(_create_translate)
      144    0.003    0.000    0.025    0.000 utils.py:898(to_affine_nd)
       48    0.000    0.000    0.003    0.000 utils_pytorch_numpy_unification.py:120(where)
       48    0.000    0.000    0.001    0.000 utils_pytorch_numpy_unification.py:61(moveaxis)
       48    0.000    0.000    1.127    0.023 utils_pytorch_numpy_unification.py:75(clip)
      336    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f32133a40c0}
     1872    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     3264    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     1056    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     5472    0.003    0.000    0.007    0.000 {built-in method builtins.all}
     2352    0.002    0.000    0.021    0.000 {built-in method builtins.any}
     1440    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
12192/9600    0.005    0.000    0.008    0.000 {built-in method builtins.hasattr}
     8016    0.002    0.000    0.002    0.000 {built-in method builtins.id}
111488/104624    0.022    0.000    0.038    0.000 {built-in method builtins.isinstance}
    11328    0.004    0.000    0.009    0.000 {built-in method builtins.issubclass}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
     3720    0.001    0.000    0.005    0.000 {built-in method builtins.len}
      480    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      392    0.001    0.000    0.001    0.000 {built-in method builtins.min}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       48    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       48    0.001    0.000    0.001    0.000 {built-in method io.open}
      480    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      432    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      528    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
      576   24.059    0.042   24.059    0.042 {built-in method numpy.ascontiguousarray}
  528/384    0.001    0.000    0.006    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      576    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
       48    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
      192    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       96    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
      624    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       48    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
     1080    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      120    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_setDevice}
      344    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
       48    0.000    0.000    0.000    0.000 {built-in method torch._C._has_storage}
      624    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      240    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_enabled}
      144    0.000    0.000    0.000    0.000 {built-in method torch._C._is_torch_function_mode_enabled}
       48    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       48   22.523    0.469   22.523    0.469 {built-in method torch._C._nn.adaptive_avg_pool3d}
       96    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
       48    0.022    0.000    0.022    0.000 {built-in method torch.affine_grid_generator}
     1872    0.011    0.000    0.011    0.000 {built-in method torch.as_tensor}
       96    0.001    0.000    0.001    0.000 {built-in method torch.cat}
    96/48    1.120    0.012    1.126    0.023 {built-in method torch.clamp}
       96    0.001    0.000    0.001    0.000 {built-in method torch.cos}
      144    0.001    0.000    0.001    0.000 {built-in method torch.diag}
      768    0.010    0.000    0.010    0.000 {built-in method torch.eye}
   192/96    2.253    0.012    2.266    0.024 {built-in method torch.flip}
      480    0.002    0.000    0.002    0.000 {built-in method torch.from_numpy}
       96   84.144    0.876   84.144    0.876 {built-in method torch.grid_sampler}
       48    0.004    0.000    0.004    0.000 {built-in method torch.inverse}
      144    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      144    0.001    0.000    0.001    0.000 {built-in method torch.linspace}
       48    0.002    0.000    0.002    0.000 {built-in method torch.meshgrid}
       48    0.001    0.000    0.001    0.000 {built-in method torch.movedim}
       48    0.002    0.000    0.002    0.000 {built-in method torch.ones_like}
       96    0.001    0.000    0.001    0.000 {built-in method torch.ones}
        8    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
       96    0.001    0.000    0.001    0.000 {built-in method torch.sin}
  240/144    6.753    0.028    6.765    0.047 {built-in method torch.stack}
       48    0.002    0.000    0.002    0.000 {built-in method torch.where}
       48    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
       48    0.004    0.000    0.004    0.000 {function SeedSequence.generate_state at 0x7f31f0dcf7f0}
      336    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f31991ae0e0}
       96    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
     5280    0.001    0.000    0.001    0.000 {method '__exit__' of 'torch._C.DisableTorchFunction' objects}
       48    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       48    0.000    0.000    0.000    0.000 {method '_storage' of 'torch._C._TensorBase' objects}
       48    1.111    0.023    1.111    0.023 {method 'add' of 'torch._C._TensorBase' objects}
     5712    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1920    0.017    0.000    0.017    0.000 {method 'as_subclass' of 'torch._C._TensorBase' objects}
      288    1.402    0.005    1.402    0.005 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      192    0.009    0.000    0.009    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       48    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
    96/48    0.000    0.000    0.002    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     2928    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     5760    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
      192    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       48    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      600    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    9.349    0.195    9.349    0.195 {method 'decompress' of 'zlib.Decompress' objects}
  336/288    0.002    0.000    0.003    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       48    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
1160/1016    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2 
